ID,tx_hash,rule_id_1,similarity_1,rule_name_1,rule_id_2,similarity_2,rule_name_2,count
4208,0xbfebbfe8ce79417b137e622ac168079937efdfe34eb38c46987ea0d7dba5c504,287,0.4399999999999999,MEVa47b,32,0.4117647058823529,LW,844
2724,0xe628bd823c7b0f3445ba1791e74ba420f0bd1d9b116c20a6843d5015264cf562,164,0.4399999999999999,JokInTheBox,436,0.4,LQDX,588
6929,0x4cc8a3ce049978f9f4b545e39ed03b1f45da72557232cdf18201a8861a9fd23a,455,0.4375,APEMAGA,59,0.4,ATK,370
4936,0xeae398105aa8be3c9276b125287f36bb079f82811569f91e0c52a1fa2884cc76,344,0.4375,SCROLL,471,0.375,LocalTrader,244
1241,0x58873522705f8436d01ba5b769f382bb325292a1d11f17bc2f1c94929b760561,75,0.4375,Miner,38,0.4285714285714286,DFS,157
7122,0x5581ef5998cec39a1d2ecf8141cd548fa3d6e351f1c9ea1c306b3f32f7a0692b,471,0.4375,LocalTrader,515,0.375,BNBX,223
7950,0x74d4c8438de11017aad7201e2122ced1fdaaaee82913c9d463b02b3025a8b6f4,515,0.4375,BNBX,436,0.3125,LQDX,713
6502,0xcc7e259e99d9e5a11d07d299a4b506364e3501d4e6e5b6997da22221d1f48c70,436,0.4375,LQDX,333,0.35,WIFCOIN,708
2421,0xeaaca6642d544852d1285e5e4685ca5a7299d1abb124aac31ffc72597f66f245,136,0.4375,RabbyWallet,306,0.4347826086956522,PeapodsFinance,880
3268,0x102d68e57ec1f6adc4cc9ee0e9f8129478d79261aa3687c59c1900ed1eb56b5d,216,0.4375,Bitpaidio,515,0.375,BNBX,402
3744,0xa516a5afdcba76440a88a53e991970d08154869dcc1acccb022e083d84d5f247,246,0.4375,OLIFE,425,0.4,FDP,607
2723,0x30819048bf608105cfb1f106e6f6768c63947a4e58bb01c2973aca2be8f13bda,164,0.4347826086956522,JokInTheBox,2,0.4230769230769231,GPU,388
4342,0xfa2daf7229e4ef8923dabaa2c8d8272807f4e036fc8b578867f87fdf0d1865f5,306,0.4347826086956522,PeapodsFinance,96,0.4347826086956522,BarleyFinance,177
2054,0xb03e3b42c3fe2b3889f8b51f6760bdbd68e7a71c1f3e80fddfffa140d53cabb7,116,0.4347826086956522,TGC,436,0.4210526315789473,LQDX,316
710,0xe98f9c95ec584fcacabad424ac411d7ec35eaf1ea81e179e026a9a2f1708eca7,40,0.4285714285714286,GHT,75,0.3571428571428571,Miner,221
5689,0x1af44a40efb41cab64c2adb0caf14958f52c637a9c3268f21baf1becd7df9698,395,0.4285714285714286,LPC,188,0.4285714285714286,SHOCO,1056
1240,0x53c75d54a8ba7b1129cf165a78f70faadd9ebd8fd250afcf14427f9d9cb41ac9,75,0.4285714285714286,Miner,217,0.4210526315789473,BDEX,267
6868,0xbcf453a19b08c30bc0752f0935bcc009309081b4995b7ac4c371e97c23278a38,450,0.4285714285714286,UniBot,432,0.4285714285714286,PANDORA,202
7638,0xe6e3468d78981f4d3c89735569832ffed0e867bf84a562b314e83484947a6dc7,499,0.4285714285714286,Melo,188,0.4285714285714286,SHOCO,270
7977,0xb9c94c4481424532524a8695c479e006e8e79193d7639bd7d588abcb158d4749,519,0.4285714285714286,TSURU,293,0.4285714285714286,Qixi,5935
2983,0xa3387752f7bc7c07e5c2928960302b37a189728d4c2bed66b49ff3b5392d6420,188,0.4285714285714286,SHOCO,248,0.4,FAPEN,41714
2470,0xd8015f616274098b3e916d4b7597cd63acb3deeb13cf39971f9445fcf957056b,143,0.4285714285714286,Uranium,120,0.4210526315789473,Utopia,457
574,0x9b2c89e91e32dc9a2ffa65b04643082b20559efed661bde44a56a6bc79b17288,32,0.4285714285714286,LW,24,0.4117647058823529,Uerii,2492
8138,0xa3f5eb0f1ddbe28d5b2f137a1613a867a100830d4c6af80004c2ac8e77066b07,521,0.4285714285714286,EEE,404,0.4117647058823529,ElasticSwap,152
182,0xf80dd22cdf3886fc75a881b2087a54effed63b72d3e6607dfc6f47a8f7f03b12,5,0.4285714285714286,SpaceGodzilla,2,0.3846153846153846,GPU,1052
2991,0x9bb082c0e0591f234ea5f3fa6d6f88e931d4659cba2d29653af82bf40d4962da,189,0.4285714285714286,TransitSwap,75,0.375,Miner,708
4541,0xbd9a72fb1b81e4b9856a12238ba132e1ce89e2a9d569d2e509e290b94909924c,316,0.4285714285714286,Upswing,342,0.4,Discover,187
4259,0x58acf4b838cca4763743ebab7847de08f5cc980fd7fb055ba8dbbea753b1603f,298,0.4285714285714286,Swapos,279,0.4285714285714286,MEV,456
2420,0xa82020fef825db51fe2843639e06a9a008978646cf96764d945797056892fd8a,136,0.4285714285714286,RabbyWallet,131,0.4285714285714286,Opyn,293
6500,0x4f5fbee3841be2b28184e829afea0d875524634bbbb9e63f597c9daf5ed70c87,436,0.4285714285714286,LQDX,200,0.4285714285714286,FiberRouter,1772
669,0xb6792092c9b053c5d5eefb04ac9743656c6214608e78dabb8ec09038020f39ae,38,0.4285714285714286,DFS,33,0.4210526315789473,Snood,333
6341,0xecc6b4cad9040461c4d57b0e8d4cff402c43623fb4dd7d74d9e256fd519b8979,432,0.4285714285714286,PANDORA,298,0.2857142857142857,Swapos,20065
909,0xd2702517e7c8d4046d6c36c25e409c1a73a95fa41057e9226e3573dd35157a02,56,0.4230769230769231,XST,30,0.4074074074074074,NovaXM2E,321
43,0xeed52fa08932c9a067fb890fa903184cf09947576024ce3cc44210d76946d3ba,2,0.4230769230769231,GPU,27,0.4074074074074074,BNB48MEVBot,160
2382,0x807af3f0f1c60ba92c01baf531db24324864bcc6d247f05b0367b38dcc88d83a,130,0.4230769230769231,Binemon,30,0.4074074074074074,NovaXM2E,216
427,0xdb3e72c1f29fb0be4e538c1119672396ff97385247ad2b7a6ea03cee3421ab06,24,0.4210526315789473,Uerii,40,0.368421052631579,GHT,424
3137,0xe5d2e024089a7d54d720c47de86529ccddff5e2cb6ee846ca45792c2b64761f7,204,0.4210526315789473,DeezNutz404,436,0.4,LQDX,215
2224,0x5afcb2ba78b7481cda48751456958cd1a8605bce66781526ca74b11263e4cb3a,120,0.4210526315789473,Utopia,23,0.4,BXH,259
7047,0xd47a96c3d827e8fca34ed3c96f7feb616cdc110c29db7125e4f0b96b21000541,466,0.4210526315789473,Juice,436,0.4117647058823529,LQDX,2111
5150,0x0b6a1c291634d681fc5600110ac8d374eeab2f4a7b23c933a09d7f2da63b052a,364,0.4210526315789473,GFA,270,0.3157894736842105,STRAC,152
6296,0xaa1036cfabb54f5008ab5f9646bae83876969b99e762e4eb6f27afd44b70700a,428,0.4210526315789473,Sushi,310,0.3888888888888888,HCT,954
6498,0xa3fd6eba90852214fb60a4e08bf4b5fe7d530301d351af2eb4f37e80ccf05d3a,436,0.4210526315789473,LQDX,417,0.4210526315789473,DKP,1152
3331,0xa26a144a891180df34f31452611c240b3a0ca3ed0dc455f465912a83b54bdde4,217,0.4210526315789473,BDEX,333,0.4,WIFCOIN,672
6340,0x1010f11adce5a335503caf385899772a0b8bcd5c173639aaa3670d03b25f9c2d,432,0.4166666666666666,PANDORA,248,0.4166666666666666,FAPEN,380
1239,0xba2549ae5943461c691cef242493bd7c2399ec82355a3143bde0e7b9d1df52f3,75,0.4166666666666666,Miner,519,0.3333333333333333,TSURU,6821
5890,0xcb4e4cf4d3a367f85de247e19e64d4b94913e73fcd7286db46e7d034591a0a0b,407,0.4166666666666666,DN404,398,0.3529411764705882,IT,172
6318,0x27135a718026967b28f59f060957b4e0b129f8426a03f4c3d03ea47075453b45,431,0.4166666666666666,ARK,168,0.4166666666666666,MetaDragon,999
3774,0xe0dfd79481dc9e05cf4d6e60d49db884e661d351621c046c25acf56b384cc648,248,0.4166666666666666,FAPEN,32,0.3571428571428571,LW,2062
708,0x7b45f3c08c0d0e845fa5c5b0a2789fd14630d8a5fbaf5ab0bfc0793f13aa617c,40,0.4166666666666666,GHT,333,0.3,WIFCOIN,779
6497,0x391cd327e076cada6dde30b4830b6ed851a1f6804677c8541e9329b59188da11,436,0.4166666666666666,LQDX,5,0.4166666666666666,SpaceGodzilla,1303
5688,0x96de96d25cc279285d316925c4dceea23158d1bfa1976a98833248f475ad1811,395,0.4166666666666666,LPC,342,0.4166666666666666,Discover,310
3870,0x9e3ac59a54749efa50a6f3627bd02801e7d6e8f684dcc81739c97cfd22ea9502,260,0.4166666666666666,Paraswap,75,0.4166666666666666,Miner,428
2718,0x32188d3018ce2fcc6fbac1fa862c9d6913b39166626fa11fdab74c63934df0bb,164,0.4166666666666666,JokInTheBox,333,0.375,WIFCOIN,523
2468,0x412201133a23882a737a25551da3fe7a3d96b36cc0d4cb5dbcab74dc17c6478c,143,0.4166666666666666,Uranium,75,0.4166666666666666,Miner,811
2982,0x918b304ae097542ae315729a2e1bf16ea2103be5072c43fa8a2e995f9834ca0a,188,0.4166666666666666,SHOCO,143,0.4166666666666666,Uranium,1852
7121,0xe397e35e4aa14effd2ad5b9c258f21e8db403638b46e9cbac8e9a08d458aa20b,471,0.4117647058823529,LocalTrader,515,0.3529411764705882,BNBX,237
3265,0xa693eb364e3aeb2911433c265b21a1ea3ee730436a9eb80dcbe8bfa709534ff9,216,0.4117647058823529,Bitpaidio,515,0.3529411764705882,BNBX,2115
424,0x985338cbbb006e92c8f229046df8ae06303f97b37e539e6e1bab54f04692ab61,24,0.4117647058823529,Uerii,436,0.3571428571428571,LQDX,1953
3852,0xf47bf790d5ed8ae5323ca8390e5212c3ad2feddc62a10c9d343521bd57918ad8,259,0.4117647058823529,Z123,310,0.3333333333333333,HCT,3217
6496,0x05fabf8dae9f29892562ba415907bc63a727e607e0078207f57d7531515ef039,436,0.4117647058823529,LQDX,59,0.3529411764705882,ATK,535
1171,0xc6caa5ba4dbf4ceb99efbafabf4b3980de1066df8597da9e19d4d86e9caf5546,60,0.4117647058823529,LiFi,230,0.3939393939393939,MBC,196
5994,0x6551d61d88f2d4da4b77bc70401ecfef67bba3fe78cb7925cd24f439b1936b74,417,0.4117647058823529,DKP,168,0.4,MetaDragon,316
5780,0x6f25c2ac49816532691a8c98cd98fa23b7e5b432fea7d6cf31ebe515e5696a3d,399,0.4117647058823529,Bankroll,244,0.3888888888888888,Wdoge,576
4933,0x8d61405366af73c5880a943d165546a1069709148e0f005b6650e6c608884312,344,0.4117647058823529,SCROLL,515,0.3529411764705882,BNBX,480
6495,0xdef88b01e6a2179b8d4147f9cab8e88e9199231a4753bc5d70065e3c4785ab2b,436,0.409090909090909,LQDX,217,0.409090909090909,BDEX,587
2716,0xca28278dcc747c13cb16fbb04f9bdf4079b65a89a771fdd8e82415a52776e38c,164,0.4074074074074074,JokInTheBox,436,0.3703703703703703,LQDX,11507
3598,0x62b2cf258ddde6cffc0f772018d4eed63d3d95b8725aacea234c18775879fad5,235,0.4074074074074074,OTSeaStaking,515,0.375,BNBX,246
7603,0x9e588bcf6c4f5ce11de7ecc70c927eb07d0edbfa83383a7cd3e9977272d67b80,494,0.4074074074074074,WSM,38,0.3809523809523809,DFS,241
7120,0x0b21444b03543ebf20255ea2416b5ce48889ea8cdbd287fa21b79fc0a380ff64,471,0.4,LocalTrader,431,0.3846153846153846,ARK,764
7043,0x9a3cb35fe5bcb6d2a55d0d9cdc3b1f6a4de068151542aba80375d1b1e0549c82,466,0.4,Juice,492,0.3461538461538461,Will,154
3067,0x004ee97a39cf1be80c86f52deeb957ab680194dfd12a3ff755738f08f1e33786,200,0.4,FiberRouter,208,0.3,BabySwap,414
421,0x3e5b4450d3452c77edb8dec26e047b54262752e18e524abb3759cb362715fe73,24,0.4,Uerii,436,0.35,LQDX,168
7976,0xf7f356fadde295592c2f9910075260da46922f391f26c99526b705c90f69014f,519,0.4,TSURU,290,0.4,PHIL,4671
3264,0xe8cc7604f2442f955faea7beb7b8a07f86144c178b7a83725934c7ebc4b8284f,216,0.4,Bitpaidio,75,0.4,Miner,160
978,0x9b195505e81dfa878b8f9d34fb480d3069b899c7c8912a3c0802848e2ccec1df,59,0.4,ATK,246,0.375,OLIFE,3572
1237,0xa6347d84bc3ad5d2f74d51339e7cdf693c16abd0bcc055e93ebf814f53226e5f,75,0.4,Miner,395,0.3333333333333333,LPC,316
1768,0x0b757d022fac8c0a37de022ef9ab08edb329c885321bf1865a810714e0b2d470,98,0.4,RevertFinance,519,0.375,TSURU,5105
7944,0xf9550d2cbb81a1b70a7064cf27ce697dbe3dd807cf9182d9e7fc0deb4537bfdd,515,0.4,BNBX,344,0.3636363636363636,SCROLL,5049
1370,0xbc00fb7c6a659f5cbf912654c4e4727a9730f21e9883796a3f49525c49a4bcd8,89,0.4,ZS,24,0.4,Uerii,152
6066,0x0b21756bfc63296d5b247190d771f17615fc0a331bfb340f7620659c92b2e118,425,0.4,FDP,59,0.4,ATK,516
4801,0x0521341f480d5b0b630e69d43073163d4085bb9cfa7a0d75cb91aabbaa072ec8,333,0.4,WIFCOIN,436,0.375,LQDX,2264
3967,0x82af4ab4fe341ce4b678759183f5ad82f643d584a5fa99e72c048cb83e896203,273,0.4,Leetswap,315,0.3809523809523809,pSeudoEth,305
4258,0x5b0171bcc8ae77852c48b543490337063de271a42d03177bdd71aa95a168d9d7,298,0.4,Swapos,143,0.4,Uranium,1514
2981,0x8dba97bed80df968b8a38608d1c6fff8f5a6a5158314d312e922c6b75174c15a,188,0.4,SHOCO,75,0.4,Miner,240
6339,0x358db098e9c647bc35b4b2653272f73c53aac097a7bbcd28e0629cf745356399,432,0.4,PANDORA,344,0.3636363636363636,SCROLL,3626
2025,0x8349875d84268cf472d5ab633c74b9c8771ef3e84588d3d5670182c0c065f2e8,112,0.4,JulSwap,466,0.3636363636363636,Juice,1189
6493,0x5e09b4f898c5ce1ae50b5b175de517edd61542fdee35fc38fc4e7a9456ad5a1a,436,0.4,LQDX,5,0.3809523809523809,SpaceGodzilla,4544
5687,0x7408271208ae7a25389e3ac99718baef46034f5c1203bc885d69809febddb541,395,0.4,LPC,342,0.4,Discover,1386
2466,0x389796c28b4178c73c1f74c41ad912cc18dca5296396ff0b3de9352f66bb16a3,143,0.4,Uranium,310,0.3888888888888888,HCT,250
3773,0x7d7d345c8287aa2dcfcfaaf4499c01f43ee554d3703a0d6b904dcd07eedbf470,248,0.4,FAPEN,188,0.375,SHOCO,96907
4196,0x44b0b95527e6292342b32ff233038db8e846532a3b4bf770b393953c78f43bd4,287,0.4,MEVa47b,116,0.3913043478260869,TGC,166
3603,0x1649996d9c3dc594bf7eac721375ada21712916e0e84680b5b92e0c0e83a564f,236,0.4,Chainge,188,0.4,SHOCO,308
569,0x8d051c9a5d94f79ff762323fa8c9985e2b16d80a69891398be9cc18c0d740e1d,32,0.4,LW,24,0.4,Uerii,243
3181,0xf0dd2ce8b91cb11609ec4f9dfb25b85e4c850fde5ca26dc8983172c3272ccb09,208,0.4,BabySwap,143,0.368421052631579,Uranium,1285
357,0x8e56a3f357df1cd470225cbc3a436dc755a50edcffcb12da6fffa8e4c94e5a3e,23,0.4,BXH,315,0.3809523809523809,pSeudoEth,633
8121,0x4461ffd727501da44e72075d80a5a0dd3232995db9c7ae06761d82a4a5c07364,521,0.4,EEE,501,0.3611111111111111,ZoomproFinance,264
2048,0xfdc071ebf9a123ea4f5bd9630e2ade408676ab5071da24a81186d9ceb8bdd69d,116,0.3913043478260869,TGC,436,0.3888888888888888,LQDX,338
4331,0x1eccb3600f1136f84b9fd71513f229ac40b6fbb74b14a15d39d8775b73469236,306,0.3913043478260869,PeapodsFinance,116,0.3913043478260869,TGC,183
6492,0xf6adc0622f0a2b34f35d3da24c8a4eede0f5a23e1efc62e08ca1da2eb85961d4,436,0.3913043478260869,LQDX,313,0.3913043478260869,BEVO,152
4463,0xc56b6184deedca724ee41f8eab769cbd43234ad13d43997aac6425b54cdf0b4a,313,0.3888888888888888,BEVO,310,0.3888888888888888,HCT,1658
418,0x8d3c20f7117f4f04d3339dde1a0cef8430d54d5a3959bf01ce12ffed8151c222,24,0.3888888888888888,Uerii,323,0.3478260869565217,TIFI,541
4931,0x9049a87831fe5c12302833d8772ba1f8a80cab98dec95edc793afc4710755865,344,0.3888888888888888,SCROLL,515,0.3333333333333333,BNBX,549
7942,0x8d0800d9c722624785bda9b11f04a1f8e0bb43f3aca1e5b734309388f3ff7490,515,0.3888888888888888,BNBX,471,0.3333333333333333,LocalTrader,250
3680,0xd625b10c9e01c2dacc5432d9d816ecc033b3b23096536df881e40fd6e57960a9,244,0.3888888888888888,Wdoge,216,0.3888888888888888,Bitpaidio,863
7812,0xeda279ec7381c210777a41f33fb5fc6a8a54b991cdf50d21034b5b9a28a82ed1,501,0.3888888888888888,ZoomproFinance,328,0.3571428571428571,EHX,166
3263,0x03dde5a09e5f3ed92011a4b6d54350a69220a0eb9600714446f30848b9a2ce80,216,0.3888888888888888,Bitpaidio,515,0.3333333333333333,BNBX,395
6491,0x6b255217c4aac389bc17b308fcfa4e10e24e1c3c8fdd0af18c8bf776cb6e3a7a,436,0.3888888888888888,LQDX,494,0.3333333333333333,WSM,890
35,0x350df6698cfd67cb3fe45f9f1289301f81499fe7a985e38a7329ff929410ec9e,2,0.3846153846153846,GPU,436,0.35,LQDX,383
270,0x5f322f87c53f324038f562d4e8ec2501325fa50d3ed6a3e8d2f14cdc18fb89c5,17,0.3846153846153846,MixedSwapRouter,519,0.3076923076923077,TSURU,229
5888,0xc34b68c0bc5264f3a7d6996c3c5ef6b231670deeffb78bc0e4e73cfad0ff0197,407,0.3846153846153846,DN404,260,0.3846153846153846,Paraswap,683
3262,0x06734e2ebc8ac1ce2d92d6198537119457fa1f9122b2c750f7775d30b806568e,216,0.3846153846153846,Bitpaidio,157,0.3571428571428571,TheNFTV2,997
2980,0x19e7446e299ae5723f463a239c461ded695b523211f39f44042363790d89d90a,188,0.3846153846153846,SHOCO,143,0.3846153846153846,Uranium,178
6556,0x8a9f7147fe577ae33b901d87ccccf3994417ffd95c0a37563b5bb814ea885a59,439,0.3846153846153846,TransitFinance,216,0.3076923076923077,Bitpaidio,6199
2376,0x632f7e0b7cc563b43a56d9341d7c69a100ecbbb1b6b0933dfc616c4946ab6374,130,0.3846153846153846,Binemon,466,0.3478260869565217,Juice,188
6489,0x6ef4eb96897b08a33387503ae85a46e988f349c89532b32d4e19de576ed1e988,436,0.3846153846153846,LQDX,236,0.3333333333333333,Chainge,4559
896,0x7683c8d880b2f718b23c3e8715867b42c0512409094e52f66b8a08c7ebd639c0,56,0.3846153846153846,XST,38,0.3809523809523809,DFS,223
3772,0x72ebfa1ebc242dac88000b556571e1b42f13869bf79ef1cda5fe3e8bace41a92,248,0.3846153846153846,FAPEN,399,0.3529411764705882,Bankroll,725
2464,0x47527e355298983e4e24df2c154d04a8a22581653f78028a14cebe1dee70b025,143,0.3846153846153846,Uranium,75,0.3846153846153846,Miner,272
1235,0xe9257b4c8189ee9eac722eb3ebbedd8a973c6a682b498ee284a21d927ea2d822,75,0.3846153846153846,Miner,59,0.3333333333333333,ATK,276
1153,0xf18891ceda1ef508ca13395f935b8d4c4d7ed59e07d18ab031cda8c7fd139d22,60,0.3823529411764705,LiFi,313,0.3793103448275862,BEVO,209
7941,0x3df7029e0181fe20fd6a9d905fb667d0fc84e5fe66bb892a8c1378608b40aaa0,515,0.3809523809523809,BNBX,32,0.3809523809523809,LW,293
162,0x70d2086a43222ffae656c87b10936e1300fd8c34c116d31dc8487161769becc0,5,0.3809523809523809,SpaceGodzilla,128,0.36,TrustPad,3841
663,0x4b8cacb8f50335f44f2f5a7078ac22608012c72f060a2b5796c34d0120ef7e1a,38,0.3809523809523809,DFS,157,0.375,TheNFTV2,567
7039,0x2638a2e79e4c2e5bf2c922a783c0476b30763ac4b3ea4ba9757106d9d3b511aa,466,0.3809523809523809,Juice,436,0.3809523809523809,LQDX,624
6488,0xc6565bdc477bb3bfec0db3ed70bcba862624cebaa096b5cc75dcb5996c0dde57,436,0.3809523809523809,LQDX,466,0.3333333333333333,Juice,764
6918,0xb47ce93c531ffd96270a14edc8bcccde872972e7d7ee359c886bfd1b53465900,455,0.375,APEMAGA,466,0.368421052631579,Juice,2058
6337,0xe84a7350a625703d00050462fc96e734a65f9f31acd9d2f8c779005db17ec80c,432,0.375,PANDORA,298,0.375,Swapos,780
2979,0xca29ac7fc215161ce98225fc823661205556575d36d4e7a6b698b9e65a9fd5f2,188,0.375,SHOCO,75,0.375,Miner,71601
4018,0xb8c15c02e44b073bcb13213e6f1257058ab8d79e824a7f2e634f21ef601f329f,279,0.375,MEV,342,0.3333333333333333,Discover,1449
2463,0x5388258b14ba43a26c18a4c55fcd82d6778a3b2da0e65eb6b52bdad6a6d49127,143,0.375,Uranium,466,0.368421052631579,Juice,454
7975,0xf032e48c8de4a3fd0d6f756615d302202c0c7a3eb331625688d7f335ba593a97,519,0.375,TSURU,395,0.375,LPC,7647
4257,0x382e87d84e0847e92b403e37332467d6a35e52dc50d1d5034b61ea13cfc0d36c,298,0.375,Swapos,188,0.375,SHOCO,9130
4736,0x374370f228fa7daf59082258308abf6f7dd1fba97205a0bd637ef3cbd9e9fd28,329,0.375,HoppyFrogERC,2,0.3461538461538461,GPU,151
2412,0xf02f3bb289162b6699894dcf95bf19ee38df268d663e141ff2a9404237632639,136,0.375,RabbyWallet,428,0.368421052631579,Sushi,228
6486,0xa91a19242a32000c7047b12f9f545fd0e8a8ccb28836bf18091069103a87300c,436,0.375,LQDX,112,0.3666666666666667,JulSwap,1209
1234,0x687d2e8cd5839cdc214c024958a819b2e673a3c373cba50fcd052725050d589e,75,0.375,Miner,344,0.3636363636363636,SCROLL,33354
4929,0x83cf9c78b20c19950e9d751c0e7ec626495ad8b27ad5071cd844ef866f6c6d94,344,0.375,SCROLL,515,0.3125,BNBX,185
7940,0x3164e5b5c9c031346b3d029e206d5cceb81992a44ed52558fdaa6f9c0977ec6c,515,0.375,BNBX,425,0.375,FDP,1037
8099,0x9c82193e89f6af9d570157a778faca8bfec6ed437f62d2d867050d5d4788f0d9,521,0.3714285714285714,EEE,97,0.3658536585365853,APIG,194
3057,0xeee840babe11ac2378434ca35e7f9485a2b6a36b1fcf1d050b4222ce1d9beb20,200,0.3703703703703703,FiberRouter,428,0.3333333333333333,Sushi,170
7593,0xb915a037b12d365f33c5f7aeadffa523e440aa9f8744b16e43c3576ebe0a7e9c,494,0.3703703703703703,WSM,398,0.3529411764705882,IT,270
3597,0x44069de587b73237580696f03794bc11f1d9f23ec13dc2704b4557faf86a17cb,235,0.3703703703703703,OTSeaStaking,455,0.3333333333333333,APEMAGA,361
6917,0x198f6c7adbe83471cb88ec82856e6f34c8ce77c86cd7525f05e8adbf6303ba4c,455,0.368421052631579,APEMAGA,316,0.3333333333333333,Upswing,377
3316,0xfff05a39eb426371fbdabaad106f14bc2fbd6deacc605ca1addc423329bc0ef5,217,0.368421052631579,BDEX,409,0.3448275862068966,BBT,307
7938,0x210d405d378faeb6ff056606135b40d6375d0d4637c22405fbf5507009a5609a,515,0.368421052631579,BNBX,344,0.368421052631579,SCROLL,177
7036,0xa9c7cff8f6227ae35c289ff0c1c50814b67e3b0b27439f93cd3780aac91a4a4e,466,0.368421052631579,Juice,235,0.3333333333333333,OTSeaStaking,18739
6484,0x3c11d618510897f6523d8ff46f456e7685a05cab760cb47619374e88945e32db,436,0.368421052631579,LQDX,32,0.368421052631579,LW,246
3260,0xe72fedebbbbd414a7257f60999a590991bc01db2e237c85ecb31c2f355555a07,216,0.368421052631579,Bitpaidio,515,0.3157894736842105,BNBX,419
3844,0x51f6332ff27d9c156d629c387a35a4f593d9d01996f6e69e60483eaa4a29c52a,259,0.368421052631579,Z123,315,0.3333333333333333,pSeudoEth,409
4928,0xfcd88b272d725c2fca19706f797340cf45ce1105d2214a16b77404a7ce1e6ca1,344,0.368421052631579,SCROLL,143,0.368421052631579,Uranium,229
2675,0x318d96bab487740da0ae6eadc834ed85f32465e6576f3689d5bba3876807c39f,157,0.368421052631579,TheNFTV2,436,0.3157894736842105,LQDX,414
6554,0x1f754b93ea3f526bbaebef13e22c208578fef9617cb3e76d4edf0da3b2e90d2d,439,0.368421052631579,TransitFinance,436,0.368421052631579,LQDX,707
1358,0xa88076e41535ac5774c9c5e48b217d5946ed898b0c56872543ab5eae53d7d3c7,89,0.3666666666666667,ZS,212,0.34375,CCV,160
2024,0x52dfa5498113cf0ee5cece63999faaf6954801134e72ead3e4d7b0de80556c8e,112,0.3666666666666667,JulSwap,466,0.3636363636363636,Juice,2111
7974,0x00a40177711939ad1a40636aa92059b6ca45d79ecd881f5c9197489d8d259f71,519,0.3636363636363636,TSURU,290,0.3636363636363636,PHIL,3765
6483,0x5284f332b4edfa1a0a37aa9e3466076670494db054f6a2951888cbde22a80579,436,0.3636363636363636,LQDX,515,0.3181818181818182,BNBX,277
7936,0x401639d60e78b6da2738f6db36e85d3743ace31e18e04bb29b20da65442421ff,515,0.3636363636363636,BNBX,313,0.3636363636363636,BEVO,159
246,0xa747556648c78e9e3b3ab6e2bee016985763673c48059cbab4fde4ad2d9f8ee0,11,0.3636363636363636,MUMUG,474,0.35,Dexible,2373
4455,0x208ea39c1bd6205a6753cd3726952c2b34496879ff59cb4aaa28d0bc56a279d8,313,0.3636363636363636,BEVO,244,0.3636363636363636,Wdoge,496
2410,0xf7e7280ee0b87a36bb4a08fa0bf8aa9b3a8df6072fcef4d72571857589b1548f,136,0.3636363636363636,RabbyWallet,519,0.3333333333333333,TSURU,1220
4256,0x3f6c27ccf73be28b2b4997102fe8d21da717d9ede1df6903581228b7713e84e4,298,0.3636363636363636,Swapos,236,0.3636363636363636,Chainge,315
